Country,ISO3,Region,Region (WB 2022),Income group (WB 2022),Freedom rank 2021,Freedom category 2021,Freedom score 2021,Economic Freedom score 2021,Political Freedom score 2021,Legal Freedom score 2021,Prosperity rank 2021,Prosperity category 2021,Prosperity score 2021,Income score 2021,Environment score 2021,Minority Rights score 2021,Health score 2021,Happiness score 2021
Switzerland,CHE,WE/EU,OECD members,High income,13,Free,87.6,89.3,96.4,77.1,1,Prosperous,97.1,100.0,100.0,92.8,97.9,94.9
Norway,NOR,WE/EU,OECD members,High income,3,Free,90.2,85.4,97.1,88.1,2,Prosperous,96.3,94.7,100.0,99.9,95.3,91.5
Luxembourg,LUX,WE/EU,OECD members,High income,6,Free,89.9,93.5,93.3,82.8,3,Prosperous,94.3,97.9,97.7,91.8,93.9,90.2
Iceland,ISL,WE/EU,OECD members,High income,5,Free,90.0,88.1,95.3,86.7,4,Prosperous,92.0,75.5,100.0,95.9,94.2,94.5
Ireland,IRL,WE/EU,OECD members,High income,9,Free,88.7,92.8,92.5,80.8,5,Prosperous,91.2,79.4,100.0,97.4,93.4,85.9
Finland,FIN,WE/EU,OECD members,High income,1,Free,92.5,92.8,96.5,88.1,6,Prosperous,90.1,60.1,100.0,98.6,91.7,100.0
Sweden,SWE,WE/EU,OECD members,High income,7,Free,89.8,90.5,95.5,83.4,7,Prosperous,89.7,65.3,97.7,99.0,95.5,91.0
Denmark,DNK,WE/EU,OECD members,High income,2,Free,91.8,93.5,95.7,86.1,8,Prosperous,89.6,76.2,95.7,90.6,89.9,95.9
Netherlands,NLD,WE/EU,OECD members,High income,4,Free,90.1,94.2,93.3,82.9,9,Prosperous,89.2,61.7,100.0,98.8,92.5,92.9
Germany,DEU,WE/EU,OECD members,High income,10,Free,87.8,88.4,90.7,84.4,10,Prosperous,85.7,57.3,98.4,96.7,89.0,87.0
United States of America,USA,AME,OECD members,High income,29,Free,79.2,87.3,79.9,70.5,11,Prosperous,85.6,78.0,89.2,95.6,82.1,83.3
Australia,AUS,AP,OECD members,High income,15,Free,87.0,89.0,91.2,80.8,12,Prosperous,85.4,64.9,81.0,98.3,95.3,87.6
Israel,ISR,MENA,OECD members,High income,42,Mostly Free,74.9,84.6,78.1,61.9,13,Prosperous,84.9,51.4,93.6,97.3,95.0,87.2
Austria,AUT,WE/EU,OECD members,High income,12,Free,87.6,93.0,90.3,79.5,14,Prosperous,84.1,58.4,100.0,80.9,91.7,89.3
United Kingdom,GBR,WE/EU,OECD members,High income,17,Free,85.8,89.1,90.0,78.4,15,Prosperous,83.9,48.1,100.0,96.1,89.9,85.3
Canada,CAN,AME,OECD members,High income,11,Free,87.6,87.4,93.0,82.4,16,Prosperous,83.7,52.6,90.8,96.6,92.6,86.1
Belgium,BEL,WE/EU,OECD members,High income,16,Free,86.8,90.6,92.5,77.3,17,Prosperous,83.1,55.2,92.9,94.6,91.6,81.0
Singapore,SGP,AP,East Asia & Pacific,High income,43,Mostly Free,73.8,91.6,52.4,77.3,18,Prosperous,81.3,66.4,88.7,81.7,97.2,72.5
New Zealand,NZL,AP,OECD members,High income,8,Free,89.8,90.7,93.7,84.9,19,Prosperous,81.1,50.2,74.4,100.0,91.5,89.5
Italy,ITA,WE/EU,OECD members,High income,32,Free,78.2,87.4,84.1,63.0,20,Prosperous,81.0,38.9,97.6,97.5,96.3,74.4
France,FRA,WE/EU,OECD members,High income,19,Free,82.6,87.6,85.8,74.5,21,Prosperous,80.6,47.6,93.6,88.9,94.3,78.4
Japan,JPN,AP,OECD members,High income,20,Free,82.6,80.5,88.4,78.8,22,Prosperous,80.5,48.7,91.6,97.8,100.0,64.3
Malta,MLT,WE/EU,Middle East & North Africa,High income,27,Free,81.0,88.7,83.5,70.6,23,Prosperous,79.1,30.5,100.0,93.9,94.3,76.7
Spain,ESP,WE/EU,OECD members,High income,23,Free,82.2,88.8,86.9,70.9,24,Prosperous,78.8,32.9,94.6,94.6,97.2,74.6
"Korea, South",KOR,AP,OECD members,High income,35,Free,76.4,75.6,81.1,72.4,25,Prosperous,76.6,39.7,84.4,99.8,96.4,62.6
Cyprus,CYP,WE/EU,Europe & Central Asia,High income,30,Free,79.0,84.1,84.9,67.9,26,Mostly Prosperous,74.7,31.8,91.6,91.3,89.1,69.6
Taiwan,TWN,AP,East Asia & Pacific,High income,18,Free,83.3,81.2,94.3,74.5,27,Mostly Prosperous,72.2,30.7,67.1,99.7,87.3,76.3
Portugal,PRT,WE/EU,OECD members,High income,26,Free,81.4,86.3,89.2,68.7,28,Mostly Prosperous,71.8,26.2,85.5,95.1,88.2,64.1
Slovenia,SVN,WE/EU,OECD members,High income,28,Free,79.6,82.6,86.8,69.3,29,Mostly Prosperous,70.2,30.5,70.1,86.3,90.1,74.1
Czech Republic,CZE,WE/EU,OECD members,High income,22,Free,82.2,85.0,87.9,73.8,30,Mostly Prosperous,70.0,26.5,65.0,91.7,83.2,83.5
