Name,ISO3,Index Year,Freedom score,Freedom rank,Prosperity score,Prosperity rank,Womens Economic Freedom,Investment Freedom,Property Rights,Trade Freedom,Economic Freedom,Elections,Civil_liberties,Political Rights,Legislative_constraints_on_the_executive,Political Freedom,Bureaucracy+Corruption,Security,Clarity_of_the_law,Judicial_independence_and_effectiveness,Legal Freedom,Income,Health,Inequality,Environment,Minority Rights,Education,Informality
Belarus,BLR,2022,36.44,155,70.89,59,80.56,31.58,52.10,75.96,60.05,56.35,27.92,6.69,1.14,23.03,36.43,49.48,8.41,10.60,26.23,67.39,80.61,96.73,69.01,57.54,64.88,60.05
Belarus,BLR,2021,36.44,154,70.89,59,80.56,31.58,52.10,75.96,60.05,56.35,27.92,6.69,1.14,23.03,36.43,49.48,8.41,10.60,26.23,67.39,80.61,96.73,69.01,57.54,64.88,60.05
Belarus,BLR,2020,38.23,149,70.82,59,80.56,31.58,52.10,75.96,60.05,59.96,25.23,19.98,1.14,26.58,37.58,46.25,13.69,14.76,28.07,66.87,80.61,96.73,69.01,59.69,64.88,57.95
Belarus,BLR,2019,48.95,125,71.46,58,80.56,31.58,54.68,64.31,57.78,62.36,76.76,40.37,2.28,45.44,46.06,71.12,30.77,26.57,43.63,66.96,80.61,94.63,69.01,65.34,65.18,58.48
Belarus,BLR,2018,48.52,123,71.52,60,80.56,31.58,54.55,63.06,57.43,62.28,77.19,39.75,4.46,45.92,42.92,71.44,27.66,26.77,42.20,66.67,80.51,94.86,69.20,65.34,65.37,58.67
Belarus,BLR,2017,47.48,129,71.33,57,80.56,31.58,55.09,63.68,57.73,60.90,74.97,40.27,2.38,44.63,41.33,63.31,28.69,26.94,40.07,66.07,80.43,94.39,68.78,65.34,65.62,58.67
Belarus,BLR,2016,47.72,127,70.95,57,80.56,21.05,55.22,75.03,57.96,61.24,72.95,41.61,2.38,44.55,39.91,67.27,28.69,26.68,40.64,65.60,79.86,94.63,67.38,65.34,65.07,58.74
Belarus,BLR,2015,46.86,126,70.33,58,80.56,21.05,55.22,75.03,57.96,61.95,70.93,36.56,1.35,42.70,39.13,66.62,27.98,25.96,39.92,66.08,79.49,93.93,64.95,63.99,64.48,59.40
Belarus,BLR,2014,47.70,124,69.75,61,80.56,31.58,55.22,75.03,60.60,60.44,71.07,35.22,1.35,42.02,39.42,68.03,27.98,26.44,40.47,66.81,78.27,90.19,62.55,63.99,64.19,62.29
Belarus,BLR,2013,45.96,130,69.39,62,80.56,21.05,55.22,75.03,57.96,60.44,71.17,35.32,1.35,42.07,32.59,64.51,27.98,26.29,37.84,66.51,77.33,91.59,60.40,63.99,64.06,61.83
Belarus,BLR,2012,45.01,135,68.73,61,80.56,21.05,55.22,75.03,57.96,57.40,68.13,30.38,0.52,39.11,31.86,65.78,27.98,26.16,37.95,66.32,76.39,91.82,58.46,62.63,64.03,61.43
Belarus,BLR,2011,44.39,137,66.94,63,80.56,21.05,55.22,75.03,57.96,56.55,68.90,30.28,0.52,39.06,27.73,62.62,27.98,26.29,36.15,65.99,73.75,90.19,52.47,62.63,63.02,60.51
Belarus,BLR,2010,44.54,135,65.82,64,80.56,21.05,55.22,75.03,57.96,58.32,66.58,30.90,0.52,39.08,27.60,62.47,29.87,26.37,36.58,65.00,73.48,86.92,52.92,63.29,61.95,57.16
Belarus,BLR,2009,45.90,132,65.67,64,80.56,21.05,55.22,75.03,57.96,57.67,70.03,32.13,0.52,40.09,28.20,74.30,29.87,26.27,39.66,63.61,73.48,89.02,53.53,63.29,61.36,55.39
Belarus,BLR,2008,45.84,132,65.82,66,80.56,21.05,55.22,75.03,57.96,57.60,70.05,31.10,0.52,39.82,28.67,74.95,29.87,25.48,39.74,63.53,73.57,88.79,54.41,63.29,60.49,56.64
